,fish_ID,trial,swim_number,time,x_position,y_position
51,38,0,51,62.76944708824158,-0.12537114861642595,-4.139935781787528
52,38,0,52,63.647217750549316,0.46370012631601637,-3.857748310384018
53,38,0,53,64.6583206653595,0.7989439091429251,-4.167066488649879
54,38,0,54,65.68053460121155,1.2594443064414444,-4.512821045417764
55,38,0,55,66.58052730560303,1.5726454917642536,-4.171393922472259
56,38,0,56,67.2582995891571,1.5801485632210337,-3.424052449873399
57,38,0,57,68.09162616729736,1.2359841072941093,-2.854344280882036
58,38,0,58,68.8582866191864,0.30732086932975033,-2.4973217337906046
59,38,0,59,69.88050055503845,-0.39013576563940766,-2.0069571677220654
60,38,0,60,70.95826959609985,-1.150187488001791,-1.715180917591809
61,38,0,61,71.89159536361694,-1.8330420438877326,-1.72427765042587
62,38,0,62,72.69158887863159,-2.409305175505097,-2.124401019011092
63,38,0,63,73.44713830947876,-3.319592301078499,-2.190800840956112
64,38,0,64,74.20268774032593,-3.7448065872175547,-2.619935652061538
65,38,0,65,76.61377930641174,-3.896904144138661,-3.007564051796962
66,38,0,66,77.28044056892395,-3.599604951823471,-3.2142225402708533
67,38,0,67,78.26932144165039,-3.051228626349954,-3.318067806745181
68,38,0,68,79.03598189353943,-2.8961769503470363,-3.622922091153789
69,38,0,69,79.84708642959595,-2.5746765514321788,-3.7576299211981112
70,38,0,70,81.21374201774597,-2.193665528989487,-3.422544725153677
71,38,0,71,82.38039922714233,-1.844099550220976,-2.903187769892444
72,38,0,72,83.68038868904114,-1.769636854781476,-2.360582734318107
73,38,0,73,84.48038220405579,-1.5439024027318884,-1.949218915642393
74,38,0,74,85.44704103469849,-1.5628544515018774,-1.477481380926552
75,38,0,75,86.4470329284668,-1.8307858347075712,-1.0719877441922212
76,38,0,76,87.21369338035583,-2.3135447775030835,-0.9424358796213977
77,38,0,77,88.1581301689148,-2.6538360571065516,-0.4240052672564934
78,38,0,78,89.2358992099762,-3.419918323702049,-0.14600785759801485
79,38,0,79,90.18033599853516,-3.8725970562639236,0.25470763951553266
80,38,0,80,92.38031816482544,-2.6230539826739734,-0.19252270612814523
81,38,0,81,93.11364555358887,-2.221254430825468,-0.1700958828097584
82,38,0,82,94.08030438423157,-1.658160445005349,-0.32539395894026757
83,38,0,83,95.13585138320923,-1.2109714257016648,-0.22364658192600695
84,38,0,84,96.13584327697754,-0.813432963443895,0.035714527723304516
85,38,0,85,96.94694781303406,-0.5504344367076205,0.5464475738920933
86,38,0,86,98.6802670955658,-0.8553124828905603,0.937874522830804
87,38,0,87,99.65803694725037,-0.8878511884549916,1.4861696584553792
88,38,0,88,100.4246973991394,-1.3213697684950072,2.0803129372210925
89,38,0,89,101.60246562957764,-2.0416286709901286,2.871807875870399
90,38,0,90,102.3246819972992,-2.8134446773404966,3.011512121187449
91,38,0,91,103.56911635398865,-3.3748504035633298,2.5101756812661984
92,38,0,92,104.35799884796143,-3.929308192265973,2.117053431773118
93,38,0,93,105.18021440505981,-3.9443521558467647,1.356862955130448
94,38,0,94,106.49131488800049,-3.838932844560357,0.582039153958714
95,38,0,95,107.3801965713501,-4.211855600922274,0.0831209763608741
96,38,0,96,108.36907744407654,-4.487565880732813,-0.38575057419694725
97,38,0,97,110.22461795806885,-4.283761107951286,-0.8094970696768813
98,38,0,98,111.61349558830261,-3.7657510498863265,-0.9566536756076145
99,38,0,99,112.45793318748474,-3.302563417565386,-1.2517846479578374
100,38,0,100,113.35792589187622,-2.7610085339744344,-1.564666835850842
101,38,0,101,114.80235862731934,-2.2639650276998755,-2.0581464897658974
102,38,0,102,115.73568439483643,-1.6137569990941905,-1.8902110540735608
103,38,0,103,116.61345505714417,-0.9275230713354752,-2.056607338858704
104,38,0,104,117.58011388778687,-0.6297550983470406,-2.455482205774816
105,38,0,105,118.51343965530396,-0.14638575810634688,-2.683512939550832
106,38,0,106,119.45787644386292,0.4550498368369801,-2.5075485757898215
107,38,0,107,120.82453203201294,0.8752615183798012,-1.9493158036576892
108,38,0,108,121.83563494682312,0.9567031757680071,-1.2909723755318094
109,38,0,109,122.59118437767029,0.2535533444623899,-1.0495561360077013
110,38,0,110,123.84672975540161,-0.5497537608446431,-1.3428620374999771
111,38,0,111,125.10227513313293,-1.3595986268695035,-1.4857114309755017
112,38,0,112,126.35782051086426,-1.833721326846919,-1.8841443356874437
113,38,0,113,127.14670300483704,-2.4881518837849477,-2.1554680484981423
114,38,0,114,128.25780510902405,-3.095790908456795,-2.0716422045248333
115,38,0,115,129.5355725288391,-3.192815877362497,-2.3221342849347586
116,38,0,116,130.85778403282166,-2.924780911105423,-2.6682420054959035
117,38,0,117,132.19110655784607,-2.2832561491186896,-2.600295190990664
118,38,0,118,133.4022078514099,-1.6692194826806728,-2.7242379907650998
119,38,0,119,134.335533618927,-1.1825196980926311,-2.6497330892012423
120,38,0,120,135.35774755477905,-0.5577539834482074,-2.6366917531649383
121,38,0,121,136.4132945537567,0.002052029997377416,-2.3573629904512043
122,38,0,122,137.55772972106934,0.17590954724087776,-1.7487254220267512
123,38,0,123,138.1243917942047,0.12786255799590615,-1.3518353711350573
124,38,0,124,138.62438774108887,0.10957995859564398,-1.123548964668263
125,38,0,125,140.07993149757385,-0.1976087103691421,-0.8295370324913883
126,38,0,126,140.59103846549988,-0.5255578150280042,-0.3073465706848468
127,38,0,127,141.8465838432312,-1.0462390078698314,0.20133973144577713
128,38,0,128,142.7799096107483,-1.7979980716732975,0.2505263690089492
129,38,0,129,144.06878805160522,-2.6705598011136225,0.32002929751502024
130,38,0,130,145.3021113872528,-2.975682207400203,0.8842954403183
131,38,0,131,146.50210165977478,-3.0662729823677024,1.7510651116368634
132,38,0,132,147.52431559562683,-2.6832041749617757,2.257543788838099
133,38,0,133,148.535418510437,-2.0116808486168756,2.408138782085733
134,38,0,134,149.47985529899597,-1.5755899443493868,2.736573099056047
135,38,0,135,151.3242847919464,-1.0769449744872572,2.8705485996983646
136,38,0,136,152.26872158050537,-0.6870677378530112,2.435407188190152
137,38,0,137,153.13538122177124,-0.5286584321700072,1.7785536004793423
138,38,0,138,154.23537230491638,-0.9655106610456725,1.0470320558642152
139,38,0,139,155.54647278785706,-1.1011329489661859,0.208278460665893
140,38,0,140,156.43535447120667,-1.6671886373785334,-0.30747579196080865
141,38,0,141,157.44645738601685,-1.8203736014158265,-0.7750960339633951
142,38,0,142,158.67978072166443,-2.1158690537975753,-1.2896253506072621
143,38,0,143,159.74643874168396,-2.1577761560684743,-1.8858909819200496
144,38,0,144,161.19087147712708,-1.801811384945529,-2.2637665893585006
145,38,0,145,161.8130886554718,-1.7552840168976382,-2.6334357445271945
146,38,0,146,162.54641604423523,-2.3956612869070604,-2.9664406077749508
147,38,0,147,163.5241858959198,-2.4799701677263934,-3.2568525569602285
148,38,0,148,164.24640226364136,-1.9298939014012186,-3.376677225933146
149,38,0,149,165.24639415740967,-1.4585552897063945,-3.72607509503663
150,38,0,150,166.14638686180115,-1.455377726233684,-4.213165325595261
151,38,0,151,167.37971019744873,-1.1101977417400377,-4.5622326106526465
152,38,0,152,168.2797029018402,-0.42410459453362415,-4.439914789491947
153,38,0,153,169.2463617324829,0.2335734544612737,-4.543889583682884
154,38,0,154,169.924134016037,0.6872312943466349,-4.175952282561776
155,38,0,155,170.85745978355408,1.0030960565671312,-3.6392162942506903
156,38,0,156,171.79078555107117,1.411409019837325,-3.1483332459862696
157,38,0,157,172.67966723442078,1.5096271550745513,-2.598435965441051
158,38,0,158,173.64632606506348,1.1987010246356613,-1.9401962281122596
159,38,0,159,174.40187549591064,0.5509198535774302,-1.641271124733789
160,38,0,160,175.51297760009766,0.007149982595525803,-1.3094902338480878
161,38,0,161,176.55741357803345,-0.562970108018877,-1.271465851470738
162,38,0,162,177.21296381950378,-0.8771593586876089,-1.104418990476136
163,38,0,163,178.59073042869568,-1.3946193111837777,-1.3056104235660708
164,38,0,164,179.590722322464,-2.0859055544668257,-1.315684324638734
165,38,0,165,180.7796015739441,-2.5943147450659305,-1.4426521939304333
166,38,0,166,181.61292815208435,-3.207430901306993,-1.5450380750958472
167,38,0,167,183.31291437149048,-3.4064162714465924,-1.902622045686931
168,38,0,168,184.51290464401245,-3.167261918176152,-2.379698466773456
169,38,0,169,185.92400431632996,-2.7756862948725023,-2.845621812699134
170,38,0,170,186.84621906280518,-2.543700053207065,-3.031153839686646
171,38,0,171,188.12398648262024,-2.299739395010349,-3.513268247714919
172,38,0,172,188.94620203971863,-1.9251779839942902,-3.813044237728532
173,38,0,173,190.35730171203613,-1.4802336743876077,-3.4754582107434784
174,38,0,174,191.49062585830688,-0.8390818678136547,-2.914623209570116
175,38,0,175,192.5239508152008,-0.7279280550621425,-2.571395965904401
176,38,0,176,193.2350561618805,-0.7152407837012076,-2.453243074609748
177,38,0,177,194.25727009773254,-1.1151679822984113,-2.5128256802989744
178,38,0,178,195.26837301254272,-1.715022580634292,-2.7177062810137027
179,38,0,179,196.26836490631104,-2.378320345530265,-2.6325483847024205
180,38,0,180,197.468355178833,-2.8251104885816654,-2.8132490074782943
181,38,0,181,198.2905707359314,-2.868210102953755,-3.2736998968482554
182,38,0,182,199.4794499874115,-2.7412995116589585,-3.7602727122460946
183,38,0,183,200.39055371284485,-2.50787938462706,-4.211968859064608
184,38,0,184,203.4238624572754,-1.5621164861250825,-4.5199183299611345
185,38,0,185,203.99052453041077,-1.9028947343659854,-4.109050104097298
186,38,0,186,204.96829438209534,-1.8234728353913603,-3.3743145355023065
187,38,0,187,206.15717363357544,-1.6790901197364647,-2.658987385976028
188,38,0,188,207.2127206325531,-1.2861701290867626,-2.1278122183266226
189,38,0,189,208.65715336799622,-0.8019860483862826,-2.0898906813185945
190,38,0,190,209.53492403030396,-0.3345830737067601,-2.0085333143704673
191,38,0,191,210.56824898719788,0.04433251040800968,-1.5941482079851095
192,38,0,192,211.84601640701294,-0.004033509787093733,-0.9445374143174641
193,38,0,193,213.00156259536743,-0.6087993806512806,-0.6191630616411739
194,38,0,194,214.17933082580566,-1.3726764414423096,-0.12051704435352649
195,38,0,195,214.834881067276,-2.1510920274167273,0.12760142358072396
196,38,0,196,216.97930812835693,-2.4029781842427975,0.5920933062925178
197,38,0,197,218.05707716941833,-2.7045070756734026,1.1411564202088482
198,38,0,198,219.04595804214478,-3.296905261407101,1.3341485125262915
199,38,0,199,220.14594912528992,-3.8097417772182087,1.1707939428787504
200,38,0,200,221.51260471343994,-4.03643319153835,0.7754258130754473
201,38,0,201,222.790372133255,-4.0181430446933035,0.25421693225589204
202,38,0,202,224.21258282661438,-4.122038348357794,-0.18053191481449676
203,38,0,203,226.2458996772766,-4.263907474707851,-0.5631443626878821
204,38,0,204,226.75700664520264,-4.059747272366068,-0.7406459126717414
205,38,0,205,227.97921895980835,-3.592556143907393,-0.6339258523703137
206,38,0,206,228.91254472732544,-3.4327632222621673,-0.0942595459763657
207,38,0,207,229.61253905296326,-3.569776037691689,0.24660924783634836
208,38,0,208,230.50142073631287,-4.247515713801894,0.4966135614137649
209,38,0,209,231.05697178840637,-4.27024888526778,0.93360508987775
210,38,0,210,232.99028944969177,-3.83370273631805,1.341230133864869
211,38,0,211,234.23472380638123,-3.265325374205889,1.1173296364292187
212,38,0,212,235.09027242660522,-2.6387573509469995,1.0856697121761187
213,38,0,213,236.1791524887085,-1.7903203245047765,0.8778292412978306
214,38,0,214,237.12358927726746,-1.0624070566803892,1.0424197573427967
215,38,0,215,238.20135831832886,-0.7837468236358252,1.6168290805491559
216,38,0,216,239.43468165397644,-0.050840829435539886,2.3046126383173218
217,38,0,217,240.75689315795898,0.33756368768645095,3.0431881674479344
218,38,0,218,241.54577565193176,-0.02557217072483154,3.349482007346034
219,38,0,219,242.70132184028625,-0.5067321923228512,3.316405750349551
220,38,0,220,243.82353496551514,-0.888105201536866,3.5474045284142264
221,38,0,221,244.55686235427856,-1.4337043761889883,3.5536029161222684
222,38,0,222,245.66796445846558,-2.110232922832441,3.663569286393814
223,38,0,223,246.44573593139648,-2.546632889324491,3.4395620349521074
224,38,0,224,247.42350578308105,-3.1291901269268467,3.2079323960369672
225,38,0,225,248.26794338226318,-3.372757354675426,2.7546202534321784
226,38,0,226,249.57904386520386,-3.530228002898547,1.9046578583588616
227,38,0,227,250.66792392730713,-3.994089251679429,1.3440310171708485
228,38,0,228,251.66791582107544,-4.289394269986555,0.911335450262616
229,38,0,229,252.56790852546692,-4.149537034659986,0.3623532597656826
230,38,0,230,254.26789474487305,-3.8278466334856427,0.01778651474261094
231,38,0,231,255.27899765968323,-3.544978637724239,-0.4131711163887652
232,38,0,232,256.0234360694885,-3.0569199928322,-0.6270625249689963
233,38,0,233,256.67898631095886,-2.467442056171728,-1.1140451671340057
234,38,0,234,257.80119943618774,-2.1610465450299916,-1.7697838771741758
235,38,0,235,259.2011880874634,-1.8538476698818043,-2.1913884062543127
236,38,0,236,260.13451385498047,-1.6494963238545128,-2.5820151916052794
237,38,0,237,260.89006328582764,-1.9535456378614913,-2.9428117521918398
238,38,0,238,261.7678339481354,-2.1688299905912984,-3.418088602030497
239,38,0,239,262.8011589050293,-2.4837329937091983,-3.598208564408491
240,38,0,240,263.7011516094208,-2.848428704303233,-3.0886507931316616
241,38,0,241,264.5567002296448,-2.976278344736282,-2.364142241626152
242,38,0,242,266.3789076805115,-3.0016952923775047,-1.9587835633422745
243,38,0,243,267.61223101615906,-3.2996823784626703,-1.6076630786695634
244,38,0,244,268.35666942596436,-3.2049461574290663,-0.7875763422714266
245,38,0,245,269.4233274459839,-3.2331415900405065,-0.037413310053087796
246,38,0,246,270.3122091293335,-3.680483809569667,0.31385116183140827
247,38,0,247,271.3455340862274,-3.7910652692566016,0.734012301407791
248,38,0,248,272.3121929168701,-4.019911766945412,1.1966033678526475
249,38,0,249,273.01218724250793,-3.921095913611714,1.5982608884939806
250,38,0,250,273.82329177856445,-3.3001042271523944,1.9664496975963761
251,38,0,251,274.94550490379333,-2.7846872905051834,2.3838096847729386
252,38,0,252,275.8788306713104,-2.452362144803468,2.884904240381201
253,38,0,253,276.856600522995,-1.8546581809961638,2.5082265869082567
254,38,0,254,278.16770100593567,-1.1448191130415308,2.1677872710647064
255,38,0,255,279.14547085762024,-0.7087543797668537,2.244712004580952
256,38,0,256,280.0454635620117,-0.0901327520289463,2.0711612163242212
257,38,0,257,281.0121223926544,0.40537698118422083,2.313380282104655
258,38,0,258,282.3676669597626,0.5181031805521952,2.8514542364965845
259,38,0,259,283.2121045589447,0.18379774314853164,3.1903148434494493
260,38,0,260,284.38987278938293,0.038475099231002736,3.6851160256727566
261,38,0,261,285.24542140960693,-0.25220727683905864,3.9344314202531963
262,38,0,262,286.3009684085846,-0.4511305701728854,4.2666761112240525
263,38,0,263,287.05651783943176,-0.7844372342726469,4.206787146162126
264,38,0,264,289.0787236690521,-0.9495776116539614,3.874975431012387
265,38,0,265,290.3453800678253,-1.1411216368629495,3.417089132641479
266,38,0,266,291.1787066459656,-1.1471013908538847,2.87090423679104
267,38,0,267,292.4675850868225,-1.4477380650504932,2.0163453053336013
268,38,0,268,293.48979902267456,-1.3071334732390711,1.3469545898880564
269,38,0,269,294.75645542144775,-1.0718960920366416,0.719243475181991
270,38,0,270,295.5675599575043,-0.7109478388162908,0.45132825961241324
271,38,0,271,296.50088572502136,-0.30330330261157046,0.45583158907116494
272,38,0,272,297.5675437450409,-0.06372419663894816,0.23239519283806945
273,38,0,273,298.6897568702698,0.04482085391698082,-0.5684228852943811
274,38,0,274,299.6897487640381,-0.23636846828800717,-1.10212750093902
275,38,0,275,300.6230745315552,-0.5079129017111991,-1.566777821640136
276,38,0,276,301.6563994884491,-0.7900748149745775,-2.061653579167468
277,38,0,277,302.7230575084686,-0.819798636328616,-2.5781399255527795
278,38,0,278,303.8786036968231,-0.9769550729780296,-2.976115405768788
279,38,0,279,305.000816822052,-1.4156081258324478,-3.257840903354543
280,38,0,280,305.83414340019226,-1.622334252768099,-3.5813481365904645
281,38,0,281,307.9341263771057,-1.9444738755835886,-3.7216190699758096
282,38,0,282,308.85634112358093,-2.032861257347478,-3.187749801878408
283,38,0,283,310.0674424171448,-1.2229171336059395,-2.3767351305919115
284,38,0,284,311.53409719467163,-0.34868006837204196,-2.0792838415154007
285,38,0,285,312.5785331726074,-0.14575723096475113,-2.3918050688586368
286,38,0,286,313.5896360874176,-0.0384669894556303,-2.6694375362494944
287,38,0,287,315.02295780181885,0.3590669254653002,-3.124944094522858
288,38,0,288,316.1896150112152,0.8933772008795183,-2.9450444665675044
289,38,0,289,317.3118281364441,1.3382459069291766,-3.0503121703836853
290,38,0,290,319.14514660835266,0.351032613032938,-2.713540573795926
291,38,0,291,320.41180300712585,0.49771662830625973,-1.9853284017446922
292,38,0,292,321.41179490089417,0.4812456252049231,-1.5153489461803338
293,38,0,293,323.02289295196533,0.27975130051997077,-1.0682461460869912
294,38,0,294,323.8562195301056,-0.07128406905116509,-0.8316388863796843
295,38,0,295,325.2228751182556,-0.3973850065086154,-0.4384254322988732
296,38,0,296,326.4450874328613,-0.9639815950288116,-0.08809324466814718
297,38,0,297,327.6784107685089,-1.5992085340750597,-0.18143785178169308
298,38,0,298,328.96728920936584,-2.185877197069561,-0.18412573687564976
299,38,0,299,329.9117259979248,-2.6482468254438905,-0.26432441973279924
300,38,0,300,331.4006028175354,-3.165597941681931,-0.20308891163866344
301,38,0,301,333.27836537361145,-3.790674973222205,-0.11020543546799014
302,38,0,302,334.4228005409241,-4.006606503904634,0.08702579181537615
303,38,0,303,335.2339050769806,-3.9857529857085834,0.47363690990619406
304,38,0,304,337.18944478034973,-3.6982062997319316,0.9211099310419664
305,38,0,305,338.88943099975586,-3.1217835339743187,1.0036864697814
306,38,0,306,340.04497718811035,-2.4891504948255974,1.0842006395909145
307,38,0,307,341.20052337646484,-1.8070255177062853,0.8426568842996891
308,38,0,308,342.30051445961,-1.2350406248601815,1.0025434125006865
309,38,0,309,343.20050716400146,-0.6611616063986432,1.168025308316241
310,38,0,310,344.9449374675751,-0.2109260764595574,1.4064590384660627
311,38,0,311,345.8004860877991,-0.00969055530415712,1.8081382065148603
312,38,0,312,347.96713519096375,0.44732579181572435,2.042571405399885
313,38,0,313,348.74490666389465,0.7248432723832394,2.263100026683061
314,38,0,314,349.6671214103699,0.8566205982929685,2.8171228813556155
315,38,0,315,350.6337802410126,0.3866053315013503,3.2277354250241856
316,38,0,316,351.7671043872833,-0.30455795929552026,3.224960631290678
317,38,0,317,352.98931670188904,-0.737693167513261,3.4022829686366887
318,38,0,318,353.72264409065247,-1.155048874957902,3.4138957666269962
319,38,0,319,355.22263193130493,-1.859409512541656,2.873258041278226
320,38,0,320,355.81151604652405,-1.9849320476975718,2.6125554898973498
321,38,0,321,357.30039286613464,-2.0940111007742512,2.214162508525673
322,38,0,322,357.93372106552124,-2.49489961516886,2.0300725057677833
323,38,0,323,359.2114884853363,-2.7413348055277025,1.6029604688445858
324,38,0,324,360.178147315979,-2.992178758884489,1.1626343764109834
325,38,0,325,361.1781392097473,-3.027121381472826,0.618509560882895
326,38,0,326,362.2225751876831,-3.0572838277807013,-0.008682040168147158
327,38,0,327,363.43367648124695,-3.018192515030467,-0.6791186241495587
328,38,0,328,364.5225565433502,-2.8148076137042266,-1.2971135051073621
329,38,0,329,365.3892161846161,-2.467700465503082,-1.752282621101227
330,38,0,330,366.4558742046356,-2.181276066280137,-1.9588134461034048
331,38,0,331,367.7003085613251,-2.0519357366513944,-2.3902770395685797
332,38,0,332,368.8002996444702,-2.0826524907429644,-2.9166728738150693
333,38,0,333,369.5447380542755,-1.9428162119255932,-3.4380982194299556
334,38,0,334,370.5558409690857,-1.4194132745063155,-3.7902123147658267
335,38,0,335,371.555832862854,-0.9362949984618434,-4.061355704196459
336,38,0,336,371.94471859931946,-0.8315672542085016,-4.235808731622133
337,38,0,337,373.0891537666321,-0.5325773765654012,-4.378928476927406
338,38,0,338,373.9447023868561,-0.14367131737756741,-4.080758800547377
339,38,0,339,374.6002526283264,0.07157426934207016,-3.4940159056215956
340,38,0,340,375.58913350105286,0.41430559304955833,-3.028620510442236
341,38,0,341,376.55579233169556,1.1306539651499974,-2.8431847147259033
342,38,0,342,377.56689524650574,1.529520061088182,-2.425731619022341
343,38,0,343,378.45577692985535,1.3320170806996097,-1.8859149906969903
344,38,0,344,379.23354840278625,0.7785016954385504,-1.5230189991765848
345,38,0,345,380.1779851913452,-0.015518238945945527,-1.4303952533706732
346,38,0,346,381.2335321903229,-0.5984251440005083,-1.104729933740066
347,38,0,347,382.7112979888916,-1.0565487345796896,-0.4904555111714453
348,38,0,348,383.6001796722412,-1.6944870299881756,-0.3580853336606932
349,38,0,349,384.74461483955383,-2.3052492709107963,-0.1502528785378882
350,38,0,350,386.2779357433319,-2.8601474814882106,-0.1419311904332679
351,38,0,351,387.3223717212677,-3.2940756402004094,-0.4433993742182805
352,38,0,352,388.3334746360779,-3.628610090598642,-0.6770538639976487
353,38,0,353,388.90013670921326,-3.7372867866891792,-0.8442764559624121
354,38,0,354,389.75568532943726,-3.9221137544046805,-0.8204418149808401
355,38,0,355,390.889009475708,-4.013189279859748,-0.4355717044424115
356,38,0,356,391.6667809486389,-3.446552023781109,-0.19005412886653278
357,38,0,357,393.02232551574707,-2.644438324515351,-0.10169020164327876
358,38,0,358,394.1556496620178,-2.119055874810244,-0.4803197900298481
359,38,0,359,395.11119747161865,-2.1047631361614245,-1.1436323925308538
360,38,0,360,396.26674365997314,-1.9667434365340715,-1.7390098533839913
361,38,0,361,397.4667339324951,-2.0569755229360425,-2.3120478737584613
362,38,0,362,398.45561480522156,-2.0745547185595927,-2.837877766424732
363,38,0,363,399.68893814086914,-1.7283719782300375,-3.2336611755333475
364,38,0,364,400.95559453964233,-1.191758320756683,-3.3585165555247203
365,38,0,365,402.0555856227875,-0.8239595693188212,-3.598245195304586
366,38,0,366,402.87780117988586,-0.5453388536734423,-3.8118391544002135
367,38,0,367,403.73334980010986,-0.2540146931265158,-4.124203892878759
368,38,0,368,404.52223229408264,-0.2039445800936941,-4.52185159646857
369,38,0,369,405.96666502952576,-0.4417518279735427,-4.564783889603087
370,38,0,370,406.6222152709961,-0.6482864331165409,-4.696922512624376
371,38,0,371,407.5222079753876,-1.016835955399839,-4.863729786767674
372,38,0,372,411.03329062461853,-1.5471952873666093,-4.38297128257156
373,38,0,373,412.03328251838684,-1.1271632997185954,-4.118597451847954
374,38,0,374,413.29993891716003,-0.6858895391357911,-4.25164813280018
375,38,0,375,415.01103615760803,-0.2722455185115714,-4.2924625993265355
376,38,0,376,416.07769417762756,0.13223811416640252,-4.050025955536716
377,38,0,377,417.27768445014954,0.21969942786263988,-3.5333635456895696
378,38,0,378,418.45545268058777,-0.024679878577702274,-3.1114730857977695
379,38,0,379,419.2554461956024,-0.28781326700539184,-2.7223316173872463
380,38,0,380,419.888774394989,-0.32271565602601293,-2.4971101421262754
381,38,0,381,420.43321442604065,-0.33942049061115837,-2.3352593026887885
382,38,0,382,421.4220952987671,-0.2761060416251029,-2.1679674251045893
383,38,0,383,422.0220904350281,-0.5982631646606654,-2.272314468763881
384,38,0,384,422.96652722358704,-1.1038863242002266,-2.07840623318526
385,38,0,385,423.6442995071411,-1.1775879759786885,-1.859077303675308
386,38,0,386,424.3109607696533,-1.349651637497802,-1.6296519775142324
387,38,0,387,425.1442873477936,-1.8844082193501621,-1.3657032870542272
388,38,0,388,426.01094698905945,-2.044929856930272,-0.9468364408036105
389,38,0,389,426.9109396934509,-2.3172201666951375,-0.45045410046799367
390,38,0,390,427.79982137680054,-2.8485332793175955,-0.22383622593718117
391,38,0,391,428.68870306015015,-3.256070716608037,0.13033945948363151
392,38,0,392,429.84424924850464,-3.8367108068480062,0.39678703703380114
393,38,0,393,431.0553505420685,-4.2851433437326065,0.3237040740833251
394,38,0,394,432.1553416252136,-4.310624491564704,-0.08656493340343588
395,38,0,395,433.47755312919617,-4.374712678215309,-0.5484306010864946
396,38,0,396,434.23310256004333,-4.495874502941555,-1.0726657729254176
397,38,0,397,435.4997589588165,-4.351838377250905,-1.5338603415118301
398,38,0,398,436.9664137363434,-3.9569987380329454,-1.849654601600124
