,Unnamed: 0,fish_ID,trial,swim_number,time,x_position,y_position
53,53,0,0,53,164.7674376964569,-2.845625278747031,1.3302656588583095
54,54,0,0,54,170.46739149093628,-2.757199274914684,1.5218974117722612
55,55,0,0,55,178.10066294670105,-2.44594830702412,1.7111732300777904
56,56,0,0,56,182.47840523719788,-2.09927774244212,1.7720160453297036
57,57,0,0,57,186.17837524414065,-1.9725805416556943,1.9793152175379096
58,58,0,0,58,194.4116418361664,-1.8209671071180356,1.806388219619564
59,59,0,0,59,198.2005000114441,-1.8865075092865355,1.450686623634297
60,60,0,0,60,201.4671401977539,-2.0123604785574924,1.2857860345599472
61,61,0,0,61,204.54489302635196,-2.1156406798399843,1.1703773114589016
62,62,0,0,62,206.3448784351349,-2.198022296689917,1.068942560481425
63,63,0,0,63,209.76707291603088,-2.3316501816897537,0.889386095872018
64,64,0,0,64,211.78927874565125,-2.445737370757396,0.7066190647814163
65,65,0,0,65,213.65593028068545,-2.5126930686953823,0.5924418368551625
66,66,0,0,66,215.833690404892,-2.550474098622331,0.4074452618289736
67,67,0,0,67,219.23366284370425,-2.541587463782938,0.131932985304521
68,68,0,0,68,225.62249994277957,-2.4897096146355517,-0.0520009384398535
69,69,0,0,69,228.1335906982422,-2.3539052479715785,0.0690799411734267
70,70,0,0,70,233.91132164001465,-2.255370537445687,0.2724914758582193
71,71,0,0,71,235.06686782836917,-2.2451565491477194,0.3068936154435791
72,72,0,0,72,235.2224221229553,-2.247726758342544,0.3081658404541966
73,73,0,0,73,237.3446271419525,-2.341372771726949,0.4539244755894898
74,74,0,0,74,267.3221619129181,-2.118120142020837,0.6847755405719458
75,75,0,0,75,269.0221481323242,-1.987876399876196,0.7337864513384807
76,76,0,0,76,270.7332453727722,-1.881612824960944,0.7863150715555939
77,77,0,0,77,273.744332075119,-1.7529981764035072,0.739227910385788
78,78,0,0,78,283.35536527633667,-1.6846890876959368,0.750879001003416
79,79,0,0,79,291.9886286258697,-1.6593562320111697,0.6902731131200167
80,80,0,0,80,299.2107923030853,-1.6851404973882171,0.667369210559561
81,81,0,0,81,301.0441107749939,-1.8048986589443443,0.6320798665473684
82,82,0,0,82,303.5774235725403,-1.8657094706837083,0.6165662857860944
83,83,0,0,83,304.9774122238159,-2.048488744190707,0.5840179623197862
84,84,0,0,84,311.044029712677,-2.262484352446444,0.4300157865469747
85,85,0,0,85,312.77734899520874,-2.331595377560484,0.3071487908958561
86,86,0,0,86,317.53286600112915,-2.433528741782156,0.0854773428729188
87,87,0,0,87,322.2661609649658,-2.3536243519094366,-0.2440295854756275
88,88,0,0,88,329.6438789367676,-2.3636031894378924,-0.1890509576718176
89,89,0,0,89,332.6771876811981,-2.483234354485578,-0.0644304121653703
90,90,0,0,90,336.5549340248108,-2.77245295618162,-0.0784868943689306
91,91,0,0,91,342.0215563774109,-2.9607931327300534,-0.0758025202279611
92,92,0,0,92,349.0770547389984,-3.048720789917157,-0.094435897506494
93,93,0,0,93,355.44366979599,-3.083788353696125,0.0831887385268945
94,94,0,0,94,369.9102191925049,-2.7331920547680766,0.1914544236953236
95,95,0,0,95,371.610205411911,-2.6563902195606874,0.2225106902052301
96,96,0,0,96,377.0434947013855,-2.4535091464291505,0.2456720321494898
97,97,0,0,97,386.28786420822144,-2.3032734259257346,0.0864679556634005
98,98,0,0,98,412.5098738670349,-2.195801199660006,-0.082284521699528
99,99,0,0,99,435.7763519287109,-1.7707010242237866,0.3653605881239828
100,100,0,0,100,440.6540901660919,-1.861560505140932,0.5458485352081661
101,101,0,0,101,446.37626600265503,-2.002627831371272,0.603986379689569
102,102,0,0,102,453.1984329223633,-2.1480125279732656,0.5278073155837975
103,103,0,0,103,454.3095350265503,-2.105687930717574,0.2832457883430175
104,104,0,0,104,456.4317400455475,-2.3260949221752014,0.243940300764134
105,105,0,0,105,458.442834854126,-2.419047443224118,0.2171978848458848
106,106,0,0,106,460.1983761787415,-2.5636975233854784,0.3269715003683036
107,107,0,0,107,464.5761184692383,-2.6887892109643143,0.2721803934460332
108,108,0,0,108,466.998321056366,-2.7848282406415787,0.4217436488470732
109,109,0,0,109,469.8538534641266,-2.932744796120806,0.3167375417491413
110,110,0,0,110,471.2982861995697,-3.010922297637043,0.2931325244353231
111,111,0,0,111,472.8204960823059,-3.2271976946872343,0.3664629167691384
112,112,0,0,112,474.6649255752564,-3.385314581973375,0.4169960207484304
113,113,0,0,113,477.0982391834259,-3.567274799278745,0.4534786295995013
114,114,0,0,114,478.5982270240784,-3.746281882693865,0.2681917338245169
115,115,0,0,115,485.0759522914887,-3.996379394661816,0.3255708294978425
116,116,0,0,116,493.1647756099701,-4.085399273861025,0.3920117846301145
117,117,0,0,117,500.4647164344788,-4.163454505874338,0.3744576752783659
118,118,0,0,118,502.1202585697174,-4.24341829455256,0.3740240186459135
119,119,0,0,119,505.664674282074,-4.32210837042742,0.3013407759159045
120,120,0,0,120,505.8868947029114,-4.334341329316064,0.292691700263112
121,121,0,0,121,508.8535373210907,-4.39492188458963,0.2443669453498026
122,122,0,0,122,509.27575612068176,-4.405021045803849,0.237662263747056
123,123,0,0,123,510.0201945304871,-4.409009585707437,0.2354089824933724
124,124,0,0,124,510.1868598461151,-4.50929105918561,0.1633883337559986
125,125,0,0,125,512.5868403911591,-4.734499617092291,0.2765218291832127
126,126,0,0,126,514.5868241786957,-4.833095958502179,0.3212263432686404
127,127,0,0,127,517.3534684181213,-4.933394286341148,0.3966800550508348
128,128,0,0,128,520.9201061725616,-4.954312672548379,0.5056187750104486
129,129,0,0,129,528.3756012916565,-4.535920019953013,0.7810492252035413
130,130,0,0,130,530.9644691944122,-4.3695872927748045,0.8295594701794955
131,131,0,0,131,533.9422228336334,-4.156465850935716,0.6425052314775679
132,132,0,0,132,535.431099653244,-4.038383993335637,0.5478630140836827
133,133,0,0,133,538.8977382183075,-4.028645921221649,0.3636671158116151
134,134,0,0,134,541.4421620368958,-4.030506491466777,0.2433045584366804
135,135,0,0,135,544.1643621921539,-4.1938166612650285,0.098813025614015
136,136,0,0,136,545.8199043273926,-4.294302270991317,-0.0142270720480337
137,137,0,0,137,547.8643321990967,-4.379488860700233,-0.1223887334712856
138,138,0,0,138,550.0420923233032,-4.428539546782166,-0.1769372727751683
139,139,0,0,139,552.3976287841797,-4.667235607415504,-0.2076276027354544
140,140,0,0,140,554.1198370456696,-4.695042356361458,-0.2199348453666966
141,141,0,0,141,556.3975963592529,-4.695509519329256,-0.2220987570734106
142,142,0,0,142,556.7531490325928,-4.695646916975878,-0.2222870638148761
143,143,0,0,143,557.3864772319794,-4.694159058711912,-0.2216902064712229
144,144,0,0,144,558.3198029994965,-4.789631992078872,-0.4387231859472967
145,145,0,0,145,559.5086822509766,-4.900056468290268,-0.6050046902807452
146,146,0,0,146,568.7641627788544,-5.0735259379361,-0.578851307342351
147,147,0,0,147,574.2418961524963,-4.887041626695812,-0.2144358078098149
148,148,0,0,148,576.1307697296143,-4.524886085318262,-0.2369071873951721
149,149,0,0,149,577.5640914440155,-4.370111218971507,-0.2200861962411508
150,150,0,0,150,580.2974026203156,-4.267768854712121,-0.2063231129303636
151,151,0,0,151,582.564050912857,-4.203173183047664,-0.2215967623276742
152,152,0,0,152,585.0084755420685,-4.120077826557306,-0.2405168541443768
153,153,0,0,153,589.7751035690308,-3.954069735340436,-0.3605421590298902
154,154,0,0,154,592.8195233345032,-3.911008564747597,-0.4169941009705316
155,155,0,0,155,594.1639568805695,-3.914711231688083,-0.4197867016917087
156,156,0,0,156,597.9861481189728,-3.8214104089884415,-0.3836963493909262
157,157,0,1,0,2.3239002227783203,3.9390086682332086,-2.105473546878588
158,158,0,1,1,3.24611496925354,3.871634962798749,-2.408871179456198
159,159,0,1,2,4.857213020324707,3.969991768063016,-2.6262079838841417
160,160,0,1,3,5.857204914093018,3.8346551658105374,-2.946484573811411
161,161,0,1,4,9.023845911026,3.58614591965319,-3.3487551246929543
162,162,0,1,5,10.134948015213013,3.348438048169418,-3.631676729036792
163,163,0,1,6,11.490492582321169,3.0634671166074545,-3.824000609981613
164,164,0,1,7,12.857148170471191,2.802865196741202,-3.8922268283322863
165,165,0,1,8,14.123804569244385,2.628669801969472,-4.260877560993762
166,166,0,1,9,18.212660312652588,1.6401268489152605,-4.66942076222881
167,167,0,1,10,19.90153551101685,1.300018138889742,-4.652911250590243
168,168,0,1,11,21.16819190979004,1.1043797745168211,-4.323822688915971
169,169,0,1,12,24.457054138183597,0.7515140978796405,-4.174421229194608
170,170,0,1,13,25.87926483154297,0.5026908884474098,-4.082881864192077
171,171,0,1,14,27.234809398651123,0.2597942978648747,-3.729270979589935
172,172,0,1,15,28.623687028884888,0.2293471713989668,-3.3674660180446825
173,173,0,1,16,29.82367730140686,0.1988706868243792,-3.001638853378513
174,174,0,1,17,31.168110847473145,0.3623033415990746,-2.642216030439132
175,175,0,1,18,32.190324783325195,0.3721068668889979,-2.152269638590867
176,176,0,1,19,34.179197549819946,0.4709197233773736,-1.7387472448988774
177,177,0,1,20,35.32363271713257,0.5211910486100315,-1.4294624346647506
178,178,0,1,21,36.2791805267334,0.724219617821574,-1.044171646176509
179,179,0,1,22,37.49028182029724,0.8576165203509685,-0.6331289203482205
180,180,0,1,23,38.72360515594482,1.085780197199823,-0.3930859803612735
181,181,0,1,24,41.04580855369568,1.2862376021108477,-0.1442785581162871
182,182,0,1,25,42.26802086830139,1.427201128378396,0.0800181494767357
183,183,0,1,26,44.84577775001526,1.548484695967669,0.4417668658769225
184,184,0,1,27,46.11243414878845,1.7073532320575286,0.8222225518580564
185,185,0,1,28,47.59019994735718,2.056132598785439,1.1408987943373152
186,186,0,1,29,49.79018211364746,2.23008573843365,1.5501675626078375
187,187,0,1,30,51.37905812263489,2.4627007862681745,1.918958484836112
188,188,0,1,31,53.74570560455322,2.718534260335562,2.191419801855614
189,189,0,1,32,57.24567723274231,2.757801034184932,2.3803244925979774
190,190,0,1,33,59.46788144111633,2.594579975605852,2.748885132188349
191,191,0,1,34,62.601189374923706,2.711546651075065,3.238461588215448
192,192,0,1,35,64.86783766746521,2.832609765399968,3.460920252507922
193,193,0,1,36,67.26781821250916,2.8418835164463423,4.44116764881444
194,194,0,1,37,78.57883763313293,2.972762054935964,3.726450983355127
195,195,0,1,38,79.57882952690125,3.060816343551419,3.4962677385342307
196,196,0,1,39,81.18992757797241,3.194719391848144,3.2038040947169444
197,197,0,1,40,82.41213989257812,3.275837961002294,2.867063798295689
198,198,0,1,41,84.18990325927734,3.37441472382242,2.5925057008306918
199,199,0,1,42,85.5454478263855,3.3926199125307432,2.2715546507097337
200,200,0,1,43,86.71210503578186,3.554935841724128,2.1072853927230213
201,201,0,1,44,87.66765284538269,3.5421185116312373,1.736596679404307
202,202,0,1,45,89.84541296958923,3.7279658047093287,1.5945353302938814
203,203,0,1,46,90.66762852668762,3.925171090067432,1.2713497548087136
204,204,0,1,47,91.68984246253969,3.934731908660024,0.8702580768105268
205,205,0,1,48,93.45649480819702,3.998915856690536,0.8443073236495859
206,206,0,1,49,94.5787079334259,4.094070500747016,0.6585914908445023
207,207,0,1,50,95.24536919593812,4.147806342113321,0.2969310058791702
208,208,0,1,51,96.71202397346497,4.176717545174157,-0.1066383151802305
209,209,0,1,52,98.47867631912231,4.655689314653452,-0.1730270631841766
210,210,0,1,53,99.47866821289062,4.724165447943832,-0.5218242114841722
211,211,0,1,54,100.58977031707764,4.687320750278198,-0.9262818679444887
212,212,0,1,55,100.97865605354308,4.6731596689776165,-0.9865156249952608
213,213,0,1,56,101.8675377368927,4.668080471851911,-1.391592000909414
214,214,0,1,57,103.76752233505248,4.390209144964976,-1.678359360605025
215,215,0,1,58,104.91195750236513,4.188728319949611,-1.919940691056398
216,216,0,1,59,106.5119445323944,4.194758744296753,-2.3229249667436656
217,217,0,1,60,107.57860255241394,3.995925052541186,-2.678382060822611
218,218,0,1,61,109.00081324577332,3.69595701150098,-2.9876326477006225
219,219,0,1,62,110.50080108642578,3.383362972525093,-3.1402855066889246
220,220,0,1,63,111.74523544311523,3.042812987354205,-3.0252111830455
221,221,0,1,64,113.25633430480956,2.8440671778665254,-2.833964262126941
222,222,0,1,65,114.16743803024292,2.750700130025043,-2.6088118127727373
223,223,0,1,66,115.16742992401124,2.7223970834691995,-2.326450553418456
224,224,0,1,67,116.22297692298888,2.531381242166761,-2.0128156522297584
225,225,0,1,68,117.36741209030151,2.373627869050169,-1.6281644224945917
226,226,0,1,69,118.35629296302795,1.9367496468533576,-1.5369209005216946
227,227,0,1,70,119.88961386680604,1.6558995200322832,-1.2337384672741172
228,228,0,1,71,120.92293882369997,1.3363382449137329,-1.1571493758608988
229,229,0,1,72,122.14515113830566,0.9602677521358284,-0.9713344599275004
230,230,0,1,73,123.22292017936708,0.6490848248816701,-0.6182829577777753
231,231,0,1,74,124.4006884098053,0.5413285067245523,-0.237191851062737
232,232,0,1,75,125.48956847190856,0.1476148182901671,-0.203730595566327
233,233,0,1,76,126.78955793380736,-0.0587288347404713,0.0223091744182184
234,234,0,1,77,127.62288451194765,0.0401776924049066,0.3805122861864479
235,235,0,1,78,129.2339825630188,-0.077496591003396,0.7612573299075244
236,236,0,1,79,130.4561948776245,-0.0067114677335344,1.1948384049267713
237,237,0,1,80,131.63396310806274,0.325473169032312,1.6265011878661926
238,238,0,1,81,132.67839908599854,0.695109649552926,1.9502011160143533
239,239,0,1,82,134.35616326332092,0.9198460544952888,2.387709628288116
240,240,0,1,83,136.02281641960144,1.2353880418915693,2.7469343424460178
241,241,0,1,84,137.65613651275635,1.5151395738614286,3.092200172497136
242,242,0,1,85,139.93389582633972,1.8480414797143112,3.27807448562858
243,243,0,1,86,142.2449882030487,1.9545127852214488,3.5217265225826
244,244,0,1,87,144.3671932220459,2.146761000472025,3.670371789925501
245,245,0,1,88,145.86718106269836,2.149152903746152,3.937398194003234
246,246,0,1,89,147.21161460876465,2.000761468191125,4.170789233724277
247,247,0,1,90,148.66715836524963,1.701265580181739,4.260708977994372
248,248,0,1,91,149.7560384273529,1.499526569894971,4.361687433972534
249,249,0,1,92,150.7004752159119,1.3787975062079878,4.688734742843397
250,250,0,1,93,152.38935041427612,1.3166819249063386,4.865736660263842
251,251,0,1,94,157.40042090415955,0.7641379813008635,4.840530456547233
252,252,0,1,95,158.70041036605835,0.5197250139584364,4.926748428945796
253,253,0,1,96,160.37817454338074,0.3738145360911583,4.97958424586666
254,254,0,1,97,161.93371748924255,0.1666692316838266,4.795283719464639
255,255,0,1,98,163.7337028980255,0.3198505544708918,4.49433055996381
256,256,0,1,99,165.02258133888245,0.4371763964240346,4.2657099402585015
257,257,0,1,100,166.2670156955719,0.390591648039056,3.9505338523531246
258,258,0,1,101,167.91144680976868,0.1921908849733671,3.665453576861209
259,259,0,1,102,169.52254486083984,0.0261316923264582,3.480430914917633
260,260,0,1,103,171.01142168045044,0.0641331201607586,3.251363566329972
261,261,0,1,104,172.26696705818176,0.1014703811704918,2.985328543355328
262,262,0,1,105,173.83362102508545,-0.0183383516824087,2.657506187411808
263,263,0,1,106,175.64471745491028,0.2218989128033263,2.29853136311985
264,264,0,1,107,176.88915181159973,0.3673058486935072,2.0826840808000293
265,265,0,1,108,178.23358535766602,0.4193771427596738,1.7800662721498317
266,266,0,1,109,180.16690301895144,0.3237634058011864,1.5091738854209873
267,267,0,1,110,181.86688923835757,0.0902321177374942,1.345225024707342
268,268,0,1,111,183.8557620048523,0.2729537274280466,1.0419270655971662
269,269,0,1,112,185.14464044570923,0.3486670349486617,0.741220647108187
270,270,0,1,113,186.57796216011047,0.2011723506550286,0.5048495041755976
271,271,0,1,114,188.2557263374329,0.1050029789089969,0.3872013815765513
272,272,0,1,115,189.75571417808533,0.0659131810192378,0.2099942830555032
273,273,0,1,116,190.94459342956543,0.014249515037768,0.0238307350860078
274,274,0,1,117,192.0001404285431,-0.0612928482960465,-0.1422501620380179
275,275,0,1,118,194.08901238441467,0.1893817103726682,-0.3322433840711749
276,276,0,1,119,195.63344430923465,0.2795441413158631,-0.6860613265628754
277,277,0,1,120,198.20009016990664,0.2888667227858285,-0.8714132689021616
278,278,0,1,121,199.1445269584656,0.1063057043690904,-1.0467038368032813
279,279,0,1,122,201.41117525100708,0.1392522584169853,-1.2713103088176518
280,280,0,1,123,202.27783489227292,0.221908265774535,-1.4169381952419506
281,281,0,1,124,203.43338108062744,0.2063038272465624,-1.6344742714071288
282,282,0,1,125,206.2333583831787,0.0427795607597252,-1.7863660510793893
283,283,0,1,126,207.71112418174744,-0.1851910729052637,-1.789000553126788
284,284,0,1,127,212.6333065032959,-0.8656401127376164,-1.6995830435297845
285,285,0,1,128,213.54441022872925,-1.1253283111072574,-1.7255910198292488
286,286,0,1,129,215.3888397216797,-1.3356918920705867,-1.7352204193391256
287,287,0,1,130,217.06660389900208,-1.6080799755563753,-1.7871471973931965
288,288,0,1,131,218.9888105392456,-1.8841150495590164,-1.8419840969007155
289,289,0,1,132,220.5887975692749,-2.086816085329563,-2.0919642775087177
290,290,0,1,133,221.94434213638303,-2.278848163449316,-2.2640729981825274
291,291,0,1,134,223.42210793495175,-2.511523026376737,-2.395821347178543
292,292,0,1,135,227.64429593086243,-2.629028284605435,-2.723781872398496
293,293,0,1,136,228.97761845588684,-2.817652638017034,-2.953544784590432
294,294,0,1,137,233.0553631782532,-3.02616516134278,-3.048940451759523
295,295,0,1,138,234.15535426139832,-2.874808378114252,-2.7292971607918326
296,296,0,1,139,236.45533561706543,-2.5526852272747664,-2.5413221044816026
297,297,0,1,140,238.27754306793213,-2.279588988212364,-2.560055095065484
298,298,0,1,141,239.6219766139984,-2.034960288386318,-2.7364864718056405
299,299,0,1,142,240.89974403381348,-1.87957400210069,-2.893838888016483
300,300,0,1,143,242.0219571590424,-1.827080706633538,-3.167417539409088
301,301,0,1,144,243.77749848365784,-1.9274251500431163,-3.429435544940798
302,302,0,1,145,245.39970755577087,-2.054035725613344,-3.62602454268716
303,303,0,1,146,246.71080803871155,-2.1585975596639138,-3.784759730750375
304,304,0,1,147,247.91079831123352,-2.4026747745895944,-3.907549121600749
305,305,0,1,148,250.54411029815677,-2.4423204864874224,-4.16760782313765
306,306,0,1,149,252.87742471694943,-2.6228629790172606,-4.264663694841129
307,307,0,1,150,257.6329417228699,-3.073165996135986,-3.6373202619462712
308,308,0,1,151,259.27737283706665,-3.070473489907683,-3.383420234849817
309,309,0,1,152,260.79958271980286,-2.9227745390277806,-3.157771049751445
310,310,0,1,153,262.8217885494232,-2.667788398994676,-3.0604476545848582
311,311,0,1,154,264.55510783195496,-2.401541816567725,-3.213034606633298
312,312,0,1,155,266.3328711986542,-2.3290645031778547,-3.5249905674604216
313,313,0,1,156,267.53286147117615,-2.4770674369701027,-3.846072723531556
314,314,0,1,157,268.999516248703,-2.6433288999837865,-4.091688297844011
315,315,0,1,158,270.28839468955994,-2.827465975170373,-4.273965624982929
316,316,0,1,159,283.47717666625977,-2.672457893977855,-3.795218744821065
317,317,0,1,160,284.89938735961914,-2.4996180637122847,-3.5795420993356784
318,318,0,1,161,286.53270745277405,-2.2219359762982447,-3.405129993368822
319,319,0,1,162,287.91047406196594,-1.943272295666571,-3.1865542496505386
320,320,0,1,163,289.8993468284607,-1.6291971686677829,-3.126333451267289
321,321,0,1,164,291.8993306159973,-1.3025398477333674,-3.161139029073512
322,322,0,1,165,293.3993184566498,-0.9866465782407507,-3.265120066401776
323,323,0,1,166,295.265969991684,-0.7153557103319386,-3.457682309198753
324,324,0,1,167,296.9215121269226,-0.380380975361611,-3.3279201526195914
325,325,0,1,168,299.032606124878,-0.1264689705357883,-3.2566917262878023
326,326,0,1,169,300.32148456573486,0.1981446600674044,-3.342623637247745
327,327,0,1,170,301.9103605747223,0.4595841631621523,-3.4451117679983305
328,328,0,1,171,304.6214497089386,0.7308706256024282,-3.6212788379979655
329,329,0,1,172,305.8769950866699,0.9884636241381148,-3.748419128333212
330,330,0,1,173,307.4436490535736,1.2973465855770194,-3.959102060205828
331,331,0,1,174,307.921422958374,1.3445148342922093,-3.9912128699371943
332,332,0,1,175,308.1547544002533,1.3678277787762303,-3.972343498936501
333,333,0,1,176,310.9880647659302,1.5542917518500157,-4.255407048382734
334,334,0,1,177,313.2547130584717,1.8738971205455983,-4.304442451146747
335,335,0,1,178,314.8435890674591,2.145111921391993,-4.331392670801424
336,336,0,1,179,316.2657997608185,2.3137547168946817,-4.353007710723876
337,337,0,1,180,317.79912066459656,2.5143553347781604,-4.1590892318539865
338,338,0,1,181,318.7435574531555,2.6910816997380964,-4.0227191365629285
339,339,0,1,182,320.07687997817993,2.912513782519261,-3.792023611425216
340,340,0,1,183,321.3990914821625,3.1164580144345893,-3.533293029781568
341,341,0,1,184,322.82130217552185,3.300944395916079,-3.105656867427543
342,342,0,1,185,324.26573491096497,3.549883972526655,-2.897482432102996
343,343,0,1,186,326.1657195091248,3.7378217349371448,-2.5265903786166737
344,344,0,1,187,328.0434820652008,3.7499284061230975,-2.109706582342254
345,345,0,1,188,329.3879156112671,3.743475244926022,-1.7747100050938238
346,346,0,1,189,330.99901366233826,3.849068956218343,-1.3979538451584643
347,347,0,1,190,331.3323442935944,3.865970258979447,-1.3393328246031868
348,348,0,1,191,332.33233618736267,3.897167629697568,-0.9406840275111252
349,349,0,1,192,333.49899339675903,3.7591711798980834,-0.5044302859502475
350,350,0,1,193,335.0323143005371,3.8469068127928914,-0.2457513993817457
351,351,0,1,194,337.1100752353668,3.757894217522024,0.0309500310184671
352,352,0,1,195,337.99895691871643,3.746878959910556,0.092246650106803
353,353,0,1,196,338.7878394126892,3.825404093808028,0.3209575892395275
354,354,0,1,197,339.9878296852112,3.7543426682108256,0.6561351858548233
355,355,0,1,198,341.45448446273804,3.6958245005633534,0.9450803022538308
356,356,0,1,199,342.6766967773437,3.69419999635958,1.2451250575700616
357,357,0,1,200,343.86557602882385,3.5658365456773287,1.5895249642028495
358,358,0,1,201,344.98778915405273,3.607261677766132,1.9445093346932516
359,359,0,1,202,345.98778104782104,3.81816758717816,2.202909811597696
360,360,0,1,203,347.2655484676361,4.1937262179638815,2.265651930008224
361,361,0,1,204,348.7988693714142,4.411861110776108,2.4885147419269367
362,362,0,1,205,360.2098879814148,3.0216297517331494,3.673281765564981
363,363,0,1,206,361.5543215274811,2.822441375352988,3.761560666356477
364,364,0,1,207,362.6432015895844,2.585676288490147,3.9738103451431535
365,365,0,1,208,363.8876359462738,2.4257770357764987,4.207690083194885
366,366,0,1,209,364.5209641456604,2.3942218015303465,4.251637096978438
367,367,0,1,210,365.05429315567017,2.2329939626053843,4.527113211837569
368,368,0,1,211,368.7542631626129,1.559992999124668,4.708497298668519
369,369,0,1,212,370.0986967086792,1.2679143459093387,4.569413476998178
370,370,0,1,213,370.798691034317,1.221638915629241,4.548731648346833
371,371,0,1,214,370.9986894130707,1.2176153029394876,4.546752920370117
372,372,0,1,215,371.6764616966248,1.0042431473735702,4.455666048976253
373,373,0,1,216,372.89867401123047,0.7832030275935685,4.424862713873803
374,374,0,1,217,374.2653295993805,0.5652209483380157,4.578413242619512
375,375,0,1,218,375.6542072296143,0.4195712461367678,4.669501918773009
376,376,0,1,219,376.92086362838745,0.2778788432697676,4.800273620136718
377,377,0,1,220,377.987521648407,0.2244923389019403,5.058321431651232
378,378,0,1,221,382.6319284439087,-0.1832911550868378,4.803523077114711
379,379,0,1,222,383.9208068847656,-0.2470714918371048,4.659193020660286
380,380,0,1,223,385.0652420520783,-0.322442715061581,4.466781136986143
381,381,0,1,224,386.2985653877258,-0.4251125896525834,4.254442053014934
382,382,0,1,225,387.9541075229645,-0.5176832615222291,4.048537610494894
383,383,0,1,226,388.9985435009002,-0.6407191413962237,3.853092057762655
384,384,0,1,227,389.9540913105011,-0.7900783924918995,3.658797001283653
